relative_path,src,dst,size_mb
finetune_boundary_50_more_01/epoch_012_boundary_50_more_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_50_more_01/epoch_012_boundary_50_more_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_50_more_01/epoch_012_boundary_50_more_01.pt,1.8808412551879883
finetune_boundary_50_more_01/epoch_029_boundary_50_more_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_50_more_01/epoch_029_boundary_50_more_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_50_more_01/epoch_029_boundary_50_more_01.pt,1.8808412551879883
finetune_boundary_50_more_01/epoch_009_boundary_50_more_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_50_more_01/epoch_009_boundary_50_more_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_50_more_01/epoch_009_boundary_50_more_01.pt,1.8808412551879883
finetune_boundary_50_more_01/epoch_036_boundary_50_more_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_50_more_01/epoch_036_boundary_50_more_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_50_more_01/epoch_036_boundary_50_more_01.pt,1.8808412551879883
finetune_boundary_50_more_01/epoch_001_boundary_50_more_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_50_more_01/epoch_001_boundary_50_more_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_50_more_01/epoch_001_boundary_50_more_01.pt,1.8808412551879883
finetune_boundary_50_more_01/epoch_021_boundary_50_more_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_50_more_01/epoch_021_boundary_50_more_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_50_more_01/epoch_021_boundary_50_more_01.pt,1.8808412551879883
finetune_ordinal_boundary_hybrid_20e_01/last_ordinal_boundary_hybrid_20e_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_ordinal_boundary_hybrid_20e_01/last_ordinal_boundary_hybrid_20e_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_ordinal_boundary_hybrid_20e_01/last_ordinal_boundary_hybrid_20e_01.pt,1.8816194534301758
finetune_ordinal_boundary_hybrid_20e_01/best_ordinal_boundary_hybrid_20e_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_ordinal_boundary_hybrid_20e_01/best_ordinal_boundary_hybrid_20e_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_ordinal_boundary_hybrid_20e_01/best_ordinal_boundary_hybrid_20e_01.pt,1.8816804885864258
finetune_evo_worst_binary_boundary_inter_01/best_evo_worst_binary_boundary_inter_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_evo_worst_binary_boundary_inter_01/best_evo_worst_binary_boundary_inter_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_evo_worst_binary_boundary_inter_01/best_evo_worst_binary_boundary_inter_01.pt,1.8821382522583008
finetune_evo_worst_binary_boundary_inter_01/last_evo_worst_binary_boundary_inter_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_evo_worst_binary_boundary_inter_01/last_evo_worst_binary_boundary_inter_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_evo_worst_binary_boundary_inter_01/last_evo_worst_binary_boundary_inter_01.pt,1.8821382522583008
finetune_area_closure_gap_loss_01/best_area_closure_gap_loss_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_area_closure_gap_loss_01/best_area_closure_gap_loss_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_area_closure_gap_loss_01/best_area_closure_gap_loss_01.pt,1.8810243606567383
finetune_area_closure_gap_loss_01/last_area_closure_gap_loss_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_area_closure_gap_loss_01/last_area_closure_gap_loss_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_area_closure_gap_loss_01/last_area_closure_gap_loss_01.pt,1.8810243606567383
finetune_inter_boundary_binary_fill_01/last_inter_boundary_binary_fill_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_inter_boundary_binary_fill_01/last_inter_boundary_binary_fill_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_inter_boundary_binary_fill_01/last_inter_boundary_binary_fill_01.pt,1.8815813064575195
finetune_inter_boundary_binary_fill_01/best_inter_boundary_binary_fill_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_inter_boundary_binary_fill_01/best_inter_boundary_binary_fill_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_inter_boundary_binary_fill_01/best_inter_boundary_binary_fill_01.pt,1.8815813064575195
finetune_distance_binary_connectivity_01/last_distance_binary_connectivity_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_distance_binary_connectivity_01/last_distance_binary_connectivity_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_distance_binary_connectivity_01/last_distance_binary_connectivity_01.pt,1.881779670715332
finetune_distance_binary_connectivity_01/best_distance_binary_connectivity_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_distance_binary_connectivity_01/best_distance_binary_connectivity_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_distance_binary_connectivity_01/best_distance_binary_connectivity_01.pt,1.881779670715332
finetune_area_closure_from_base_01/best_area_closure_from_base_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_area_closure_from_base_01/best_area_closure_from_base_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_area_closure_from_base_01/best_area_closure_from_base_01.pt,1.8809404373168945
finetune_area_closure_from_base_01/last_area_closure_from_base_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_area_closure_from_base_01/last_area_closure_from_base_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_area_closure_from_base_01/last_area_closure_from_base_01.pt,1.8809404373168945
finetune_area_closure_strong_01/last_area_closure_strong_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_area_closure_strong_01/last_area_closure_strong_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_area_closure_strong_01/last_area_closure_strong_01.pt,1.8806428909301758
finetune_area_closure_strong_01/best_area_closure_strong_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_area_closure_strong_01/best_area_closure_strong_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_area_closure_strong_01/best_area_closure_strong_01.pt,1.8806428909301758
finetune_binary_only_frozen_heads_01/best_binary_only_frozen_heads_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_binary_only_frozen_heads_01/best_binary_only_frozen_heads_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_binary_only_frozen_heads_01/best_binary_only_frozen_heads_01.pt,1.881505012512207
finetune_binary_only_frozen_heads_01/last_binary_only_frozen_heads_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_binary_only_frozen_heads_01/last_binary_only_frozen_heads_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_binary_only_frozen_heads_01/last_binary_only_frozen_heads_01.pt,1.881443977355957
finetune_no_ordinal_binary_boundary_inter_01/history_no_ordinal_binary_boundary_inter_01.csv,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_no_ordinal_binary_boundary_inter_01/history_no_ordinal_binary_boundary_inter_01.csv,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_no_ordinal_binary_boundary_inter_01/history_no_ordinal_binary_boundary_inter_01.csv,0.023578643798828125
finetune_auto_balance_bbi_01/auto_stats_auto_balance_bbi_01.csv,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_auto_balance_bbi_01/auto_stats_auto_balance_bbi_01.csv,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_auto_balance_bbi_01/auto_stats_auto_balance_bbi_01.csv,0.001922607421875
finetune_auto_balance_bbi_01/history_auto_balance_bbi_01.csv,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_auto_balance_bbi_01/history_auto_balance_bbi_01.csv,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_auto_balance_bbi_01/history_auto_balance_bbi_01.csv,0.03732585906982422
finetune_boundary_rescue_after_auto_balance_01/history_boundary_rescue_after_auto_balance_01.csv,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_rescue_after_auto_balance_01/history_boundary_rescue_after_auto_balance_01.csv,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_rescue_after_auto_balance_01/history_boundary_rescue_after_auto_balance_01.csv,0.02298450469970703
finetune_soft_boundary_then_binary_inter_01/history_soft_boundary_then_binary_inter_01.csv,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_soft_boundary_then_binary_inter_01/history_soft_boundary_then_binary_inter_01.csv,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_soft_boundary_then_binary_inter_01/history_soft_boundary_then_binary_inter_01.csv,0.007890701293945312
finetune_boundary_50_more_01/history_boundary_50_more_01.csv,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_50_more_01/history_boundary_50_more_01.csv,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_50_more_01/history_boundary_50_more_01.csv,0.0307464599609375
finetune_ordinal_boundary_hybrid_20e_01/history_ordinal_boundary_hybrid_20e_01.csv,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_ordinal_boundary_hybrid_20e_01/history_ordinal_boundary_hybrid_20e_01.csv,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_ordinal_boundary_hybrid_20e_01/history_ordinal_boundary_hybrid_20e_01.csv,0.038974761962890625
finetune_evo_worst_binary_boundary_inter_01/history_evo_worst_binary_boundary_inter_01.csv,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_evo_worst_binary_boundary_inter_01/history_evo_worst_binary_boundary_inter_01.csv,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_evo_worst_binary_boundary_inter_01/history_evo_worst_binary_boundary_inter_01.csv,0.0015125274658203125
finetune_evo_worst_binary_boundary_inter_01/score_history_evo_worst_binary_boundary_inter_01.csv,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_evo_worst_binary_boundary_inter_01/score_history_evo_worst_binary_boundary_inter_01.csv,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_evo_worst_binary_boundary_inter_01/score_history_evo_worst_binary_boundary_inter_01.csv,0.000499725341796875
finetune_evo_worst_binary_boundary_inter_01/selected_cases_evo_worst_binary_boundary_inter_01.csv,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_evo_worst_binary_boundary_inter_01/selected_cases_evo_worst_binary_boundary_inter_01.csv,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_evo_worst_binary_boundary_inter_01/selected_cases_evo_worst_binary_boundary_inter_01.csv,0.06953620910644531
finetune_area_closure_gap_loss_01/history_area_closure_gap_loss_01.csv,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_area_closure_gap_loss_01/history_area_closure_gap_loss_01.csv,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_area_closure_gap_loss_01/history_area_closure_gap_loss_01.csv,0.025155067443847656
finetune_inter_boundary_binary_fill_01/history_inter_boundary_binary_fill_01.csv,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_inter_boundary_binary_fill_01/history_inter_boundary_binary_fill_01.csv,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_inter_boundary_binary_fill_01/history_inter_boundary_binary_fill_01.csv,0.03443717956542969
finetune_distance_binary_connectivity_01/history_distance_binary_connectivity_01.csv,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_distance_binary_connectivity_01/history_distance_binary_connectivity_01.csv,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_distance_binary_connectivity_01/history_distance_binary_connectivity_01.csv,0.018769264221191406
finetune_area_closure_from_base_01/history_area_closure_from_base_01.csv,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_area_closure_from_base_01/history_area_closure_from_base_01.csv,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_area_closure_from_base_01/history_area_closure_from_base_01.csv,0.021318435668945312
finetune_area_closure_strong_01/history_area_closure_strong_01.csv,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_area_closure_strong_01/history_area_closure_strong_01.csv,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_area_closure_strong_01/history_area_closure_strong_01.csv,0.007580757141113281
finetune_binary_only_frozen_heads_01/history_binary_only_frozen_heads_01.csv,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_binary_only_frozen_heads_01/history_binary_only_frozen_heads_01.csv,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_binary_only_frozen_heads_01/history_binary_only_frozen_heads_01.csv,0.012003898620605469
finetune_no_ordinal_binary_boundary_inter_01/cfg_no_ordinal_binary_boundary_inter_01.json,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_no_ordinal_binary_boundary_inter_01/cfg_no_ordinal_binary_boundary_inter_01.json,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_no_ordinal_binary_boundary_inter_01/cfg_no_ordinal_binary_boundary_inter_01.json,0.0010309219360351562
finetune_soft_boundary_then_binary_inter_01/cfg_soft_boundary_then_binary_inter_01.json,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_soft_boundary_then_binary_inter_01/cfg_soft_boundary_then_binary_inter_01.json,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_soft_boundary_then_binary_inter_01/cfg_soft_boundary_then_binary_inter_01.json,0.0010194778442382812
finetune_boundary_50_more_01/cfg_boundary_50_more_01.json,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_50_more_01/cfg_boundary_50_more_01.json,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_50_more_01/cfg_boundary_50_more_01.json,0.0008859634399414062
finetune_ordinal_boundary_hybrid_20e_01/cfg_ordinal_boundary_hybrid_20e_01.json,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_ordinal_boundary_hybrid_20e_01/cfg_ordinal_boundary_hybrid_20e_01.json,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_ordinal_boundary_hybrid_20e_01/cfg_ordinal_boundary_hybrid_20e_01.json,0.001018524169921875
finetune_area_closure_gap_loss_01/cfg_area_closure_gap_loss_01.json,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_area_closure_gap_loss_01/cfg_area_closure_gap_loss_01.json,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_area_closure_gap_loss_01/cfg_area_closure_gap_loss_01.json,0.0010166168212890625
finetune_inter_boundary_binary_fill_01/cfg_inter_boundary_binary_fill_01.json,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_inter_boundary_binary_fill_01/cfg_inter_boundary_binary_fill_01.json,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_inter_boundary_binary_fill_01/cfg_inter_boundary_binary_fill_01.json,0.0010223388671875
finetune_distance_binary_connectivity_01/cfg_distance_binary_connectivity_01.json,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_distance_binary_connectivity_01/cfg_distance_binary_connectivity_01.json,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_distance_binary_connectivity_01/cfg_distance_binary_connectivity_01.json,0.0010194778442382812
finetune_binary_only_frozen_heads_01/cfg_binary_only_frozen_heads_01.json,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_binary_only_frozen_heads_01/cfg_binary_only_frozen_heads_01.json,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_binary_only_frozen_heads_01/cfg_binary_only_frozen_heads_01.json,0.001018524169921875
FINAL_CHECKPOINTS/student_1ch_4heads_boundary_rescue_final.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/FINAL_CHECKPOINTS/student_1ch_4heads_boundary_rescue_final.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/FINAL_CHECKPOINTS/student_1ch_4heads_boundary_rescue_final.pt,1.883397102355957
FINAL_CHECKPOINTS/student_1ch_4heads_boundary_rescue_final_metadata.json,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/FINAL_CHECKPOINTS/student_1ch_4heads_boundary_rescue_final_metadata.json,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/FINAL_CHECKPOINTS/student_1ch_4heads_boundary_rescue_final_metadata.json,0.0012989044189453125
FINAL_CHECKPOINTS/student_1ch_4heads_boundary_rescue_final_history.csv,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/FINAL_CHECKPOINTS/student_1ch_4heads_boundary_rescue_final_history.csv,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/FINAL_CHECKPOINTS/student_1ch_4heads_boundary_rescue_final_history.csv,0.02298450469970703
worst_cases_inter_boundary_binary_fill_01_best/worst_case_scores.csv,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/worst_cases_inter_boundary_binary_fill_01_best/worst_case_scores.csv,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/worst_cases_inter_boundary_binary_fill_01_best/worst_case_scores.csv,0.04923725128173828
loss_cfg_student_1ch_4heads_teacher.json,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/loss_cfg_student_1ch_4heads_teacher.json,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/loss_cfg_student_1ch_4heads_teacher.json,0.000690460205078125
history_student_1ch_4heads_teacher.csv,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/history_student_1ch_4heads_teacher.csv,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/history_student_1ch_4heads_teacher.csv,0.04615974426269531
